Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 09:50:03,AFFILIATE_EMAILADDR,sfp_email,"{'address': '1918 8th Ave', 'as_name': 'AS16509 Amazon Data Services Nova', 'as_number': '16509', 'asn_cidr': '205.251.192.0/24', 'asn_country_code': 'US', 'asn_date': '2010-08-27 00:00:00', 'asn_registry': 'arin', 'blacklist': [{'count': 1, 'description': 'Mail Spammer', 'first_seen': '2023-06-20 18:02:33', 'last_seen': '2023-06-20 18:02:33', 'source': 'Abuseat.org'}], 'cidr': ['205.251.192.0/18'], 'city': 'Ashburn', 'classification': 'whitelist', 'country_code': 'US', 'creation_time': '2023-06-20 18:02:33', 'email': ['trustandsafety@support.aws.com', 'aws-rpki-routing-poc@amazon.com', 'amzn-noc-contact@amazon.com', 'aws-routing-poc@amazon.com', 'ipmanagement@amazon.com'], 'ip_addr': '205.251.192.27', 'ip_version': 4, 'is_cdn': False, 'is_cnc': False, 'is_distributing_malware': False, 'is_hosting': True, 'is_iot_threat': False, 'is_known_attacker': False, 'is_known_scanner': False, 'is_mining_pool': False, 'is_open_proxy': False, 'is_sinkhole': False, 'is_tor_node': False, 'is_vpn_node': False, 'last_updated",0,ipmanagement@amazon.com
Tpot,2025-06-16 09:50:01,AFFILIATE_EMAILADDR,sfp_email,"{'address': '1918 8th Ave', 'as_name': 'AS16509 Amazon Data Services Nova', 'as_number': '16509', 'asn_cidr': '205.251.195.0/24', 'asn_country_code': 'US', 'asn_date': '2010-08-27 00:00:00', 'asn_registry': 'arin', 'blacklist': [{'count': 1, 'description': 'Mail Spammer', 'first_seen': '2023-06-20 18:03:04', 'last_seen': '2023-06-20 18:03:04', 'source': 'Abuseat.org'}], 'cidr': ['205.251.192.0/18'], 'city': 'Ashburn', 'classification': 'whitelist', 'country_code': 'US', 'creation_time': '2023-06-20 18:03:04', 'email': ['aws-routing-poc@amazon.com', 'amzn-noc-contact@amazon.com', 'trustandsafety@support.aws.com', 'aws-rpki-routing-poc@amazon.com', 'ipmanagement@amazon.com'], 'ip_addr': '205.251.195.199', 'ip_version': 4, 'is_cdn': False, 'is_cnc': False, 'is_distributing_malware': False, 'is_hosting': True, 'is_iot_threat': False, 'is_known_attacker': False, 'is_known_scanner': False, 'is_mining_pool': False, 'is_open_proxy': False, 'is_sinkhole': False, 'is_tor_node': False, 'is_vpn_node': False, 'last_update",0,ipmanagement@amazon.com
Tpot,2025-06-16 09:50:02,AFFILIATE_EMAILADDR,sfp_email,"{'address': '1918 8th Ave', 'as_name': 'AS16509 Amazon Data Services Nova', 'as_number': '16509', 'asn_cidr': '205.251.197.0/24', 'asn_country_code': 'US', 'asn_date': '2010-08-27 00:00:00', 'asn_registry': 'arin', 'blacklist': [{'count': 1, 'description': 'Mail Spammer', 'first_seen': '2023-06-20 18:03:16', 'last_seen': '2023-06-20 18:03:16', 'source': 'Abuseat.org'}], 'cidr': ['205.251.192.0/18'], 'city': 'Seattle', 'classification': 'whitelist', 'country_code': 'US', 'creation_time': '2023-06-20 18:03:15', 'email': ['amzn-noc-contact@amazon.com', 'trustandsafety@support.aws.com', 'aws-routing-poc@amazon.com', 'aws-rpki-routing-poc@amazon.com', 'ipmanagement@amazon.com'], 'ip_addr': '205.251.197.41', 'ip_version': 4, 'is_cdn': False, 'is_cnc': False, 'is_distributing_malware': False, 'is_hosting': True, 'is_iot_threat': False, 'is_known_attacker': False, 'is_known_scanner': False, 'is_mining_pool': False, 'is_open_proxy': False, 'is_sinkhole': False, 'is_tor_node': False, 'is_vpn_node': False, 'last_updated",0,ipmanagement@amazon.com
Tpot,2025-06-16 09:50:00,AFFILIATE_EMAILADDR,sfp_email,"{'address': '1918 8th Ave', 'as_name': 'AS16509 Amazon Data Services Nova', 'as_number': '16509', 'asn_cidr': '205.251.198.0/24', 'asn_country_code': 'US', 'asn_date': '2010-08-27 00:00:00', 'asn_registry': 'arin', 'blacklist': [{'count': 1, 'description': 'Mail Spammer', 'first_seen': '2023-06-20 18:03:11', 'last_seen': '2023-06-20 18:03:11', 'source': 'Abuseat.org'}], 'cidr': ['205.251.192.0/18'], 'city': 'Ashburn', 'classification': 'whitelist', 'country_code': 'US', 'creation_time': '2023-06-20 18:03:11', 'email': ['amzn-noc-contact@amazon.com', 'aws-rpki-routing-poc@amazon.com', 'aws-routing-poc@amazon.com', 'trustandsafety@support.aws.com', 'ipmanagement@amazon.com'], 'ip_addr': '205.251.198.134', 'ip_version': 4, 'is_cdn': False, 'is_cnc': False, 'is_distributing_malware': False, 'is_hosting': True, 'is_iot_threat': False, 'is_known_attacker': False, 'is_known_scanner': False, 'is_mining_pool': False, 'is_open_proxy': False, 'is_sinkhole': False, 'is_tor_node': False, 'is_vpn_node': False, 'last_update",0,ipmanagement@amazon.com
Tpot,2025-06-16 09:44:24,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:23,0,login: 
Tpot,2025-06-16 09:50:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,205.251.197.41,0,ns-1321.awsdns-37.org
Tpot,2025-06-16 09:50:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2600:9000:5305:2900::1,0,ns-1321.awsdns-37.org
Tpot,2025-06-16 09:44:26,PROVIDER_DNS,sfp_dnsraw,amazonaws.com,0,ns-1321.awsdns-37.org
Tpot,2025-06-16 09:44:26,AFFILIATE_INTERNET_NAME,sfp_dnsraw,amazonaws.com,0,ns-1321.awsdns-37.org
Tpot,2025-06-16 09:50:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2600:9000:5306:8600::1,0,ns-1670.awsdns-16.co.uk
Tpot,2025-06-16 09:50:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,205.251.198.134,0,ns-1670.awsdns-16.co.uk
Tpot,2025-06-16 09:44:26,PROVIDER_DNS,sfp_dnsraw,amazonaws.com,0,ns-1670.awsdns-16.co.uk
Tpot,2025-06-16 09:44:26,AFFILIATE_INTERNET_NAME,sfp_dnsraw,amazonaws.com,0,ns-1670.awsdns-16.co.uk
Tpot,2025-06-16 09:50:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,205.251.192.27,0,ns-27.awsdns-03.com
Tpot,2025-06-16 09:44:26,PROVIDER_DNS,sfp_dnsraw,amazonaws.com,0,ns-27.awsdns-03.com
Tpot,2025-06-16 09:44:26,AFFILIATE_INTERNET_NAME,sfp_dnsraw,amazonaws.com,0,ns-27.awsdns-03.com
Tpot,2025-06-16 09:50:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2600:9000:5300:1b00::1,0,ns-27.awsdns-03.com
Tpot,2025-06-16 09:50:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,205.251.195.199,0,ns-967.awsdns-56.net
Tpot,2025-06-16 09:44:26,PROVIDER_DNS,sfp_dnsraw,amazonaws.com,0,ns-967.awsdns-56.net
Tpot,2025-06-16 09:44:26,AFFILIATE_INTERNET_NAME,sfp_dnsraw,amazonaws.com,0,ns-967.awsdns-56.net
Tpot,2025-06-16 09:50:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2600:9000:5303:c700::1,0,ns-967.awsdns-56.net
Tpot,2025-06-16 09:49:52,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.cn
ROID: 20060113s10001s43937632-cn
Domain Status: serverDeleteProhibited
Domain Status: serverUpdateProhibited
Domain Status: clientTransferProhibited
Domain Status: serverTransferProhibited
Registrant: 宁夏西云数据科技有限公司
Registrant Contact Email: nwcdcloudhostmaster@outlook.com
Sponsoring Registrar: 厦门易名科技股份有限公司
Name Server: ns2.amzndns-cn.biz
Name Server: ns1.amzndns-cn.cn
Name Server: ns2.amzndns-cn.cn
Name Server: ns1.amzndns-cn.net
Name Server: ns1.amzndns-cn.biz
Name Server: ns1.amzndns-cn.com
Name Server: ns2.amzndns-cn.com
Name Server: ns2.amzndns-cn.net
Registration Time: 2006-01-13 06:44:54
Expiration Time: 2026-01-13 06:44:54
DNSSEC: unsigned
",0,nwcdcloudhostmaster@outlook.com
Tpot,2025-06-16 09:44:26,DNS_TEXT,sfp_dnsraw,amazonaws.com,0,pf2vv39dfkf9tszsg5lggfs6tp6bkjn4
Tpot,2025-06-16 09:52:56,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.me
Registry Domain ID: 26ea839ad6e54494a10a808b40adb286-DONUTS
Registrar WHOIS Server: whois.discount-domain.com
Registrar URL: http://www.onamae.com
Updated Date: 2025-06-15T07:59:41Z
Creation Date: 2025-06-15T07:33:25Z
Registry Expiry Date: 2026-06-15T07:33:25Z
Registrar: GMO Internet Group, Inc. d/b/a Onamae.com
Registrar IANA ID: 49
Registrar Abuse Contact Email: domain@ixp.gmo.jp
Registrar Abuse Contact Phone: +81.354561120
Domain Status: addPeriod https://icann.org/epp#addPeriod
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Whois Privacy Protection Service by onamae.com
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Tokyo
Registrant Postal Code: REDACTED
Registrant Country: JP
Registrant Phone: REDACTED
Registrant Phone Ext: REDACTED
Registrant Fax: REDACTED
Registrant Fax Ext: REDACTED
Registrant Email: REDACTED
Registry Admin ID: REDACTED
Admin Name: REDACTED
Admin Organization: RE",0,proxy@whoisprotectservice.com
Tpot,2025-06-16 09:51:52,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.co.kr,0,"query : amazonaws.co.kr


# KOREAN(UTF8)

도메인이름                  : amazonaws.co.kr
등록인                      : (주)후이즈
책임자                      : Domain Administrator
책임자 전자우편             : admin@comlaude.com
등록일                      : 2010. 05. 04.
최근 정보 변경일            : 2021. 02. 10.
사용 종료일                 : 2026. 05. 04.
정보공개여부                : N
등록대행자                  : (주)가비아(http://www.gabia.co.kr)
DNSSEC                      : 미서명

1차 네임서버 정보
   호스트이름               : nsgbr.comlaude.co.uk

2차 네임서버 정보
   호스트이름               : nssui.comlaude.ch
   호스트이름               : nsusa.comlaude.net

네임서버 이름이 .kr이 아닌 경우는 IP주소가 보이지 않습니다.


# ENGLISH

Domain Name                 : amazonaws.co.kr
Registrant                  : Gabia C&S
Administrative Contact(AC)  : Domain Administrator
AC E-Mail                   : admin@comlaude.com
Registered Date             : 2010. 05. 04.
Last Updated Date           : 2021. 02. 10.
Expiration Date             : 2026. 05. 04.
Publishes                   : N
Authorized Agency         "
Tpot,2025-06-16 10:01:40,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.nyc
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2024-11-05T18:54:06Z
Creation Date: 2014-12-09T02:18:17Z
Registry Expiry Date: 2025-12-08T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon.com, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: ny
Registrant Pos",0,registry.admin@markmonitor.com
Tpot,2025-06-16 10:00:54,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.club
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2025-04-09T10:09:06Z
Creation Date: 2014-05-07T18:31:53Z
Registry Expiry Date: 2026-05-06T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV
Regi",0,registry.admin@markmonitor.com
Tpot,2025-06-16 10:00:46,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.buzz
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2025-02-05T17:51:00Z
Creation Date: 2014-04-10T15:14:32Z
Registry Expiry Date: 2026-04-09T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV
Regi",0,registry.admin@markmonitor.com
Tpot,2025-06-16 09:49:29,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.biz
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2024-07-21T09:39:36Z
Creation Date: 2005-08-18T02:19:39Z
Registry Expiry Date: 2025-08-17T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV
Regis",0,registry.admin@markmonitor.com
Tpot,2025-06-16 10:01:32,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.melbourne
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2024-10-15T09:41:07Z
Creation Date: 2014-11-11T23:39:02Z
Registry Expiry Date: 2025-11-11T23:39:02Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV",0,registry.admin@markmonitor.com
Tpot,2025-06-16 10:02:33,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.XYZ
Registry Domain ID: D46779213-CNIC
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL:
Updated Date: 2025-03-10T15:22:17.0Z
Creation Date: 2017-04-12T15:38:10.0Z
Registry Expiry Date: 2026-04-12T23:59:59.0Z
Registrar: MarkMonitor, Inc (TLDs)
Registrar IANA ID: 292
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: NV
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Ad",0,registryescalations@markmonitor.com
Tpot,2025-06-16 09:50:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,205.251.242.103,0,s3-console-us-standard.console.aws.amazon.com
Tpot,2025-06-16 09:50:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,44.234.196.131,0,smtp01.us-west-2.mail-perimeter.amazon.com
Tpot,2025-06-16 09:44:26,DNS_TEXT,sfp_dnsraw,amazonaws.com,0,spf2.0/pra include:amazon.com ~all
Tpot,2025-06-16 09:44:26,DNS_SPF,sfp_dnsraw,amazonaws.com,0,spf2.0/pra include:amazon.com ~all
Tpot,2025-06-16 09:44:26,TARGET_WEB_CONTENT_TYPE,sfp_spider,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,text/html
Tpot,2025-06-16 09:50:03,AFFILIATE_EMAILADDR,sfp_email,"{'address': '1918 8th Ave', 'as_name': 'AS16509 Amazon.com, Inc.', 'as_number': '16509', 'asn_cidr': '205.251.240.0/22', 'asn_country_code': 'US', 'asn_date': '2010-08-27 00:00:00', 'asn_registry': 'arin', 'blacklist': [{'count': 1, 'description': 'Kryptik.CVR', 'first_seen': '2022-01-20 23:15:32', 'last_seen': '2022-01-20 23:15:32', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'Malware.Generic', 'first_seen': '2021-12-07 07:45:07', 'last_seen': '2021-12-07 07:45:07', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'evasive', 'first_seen': '2017-12-19 21:18:54', 'last_seen': '2017-12-19 21:18:54', 'source': 'Maltiverse'}, {'count': 1, 'description': 'Malware site', 'first_seen': '2019-02-11 13:45:05', 'last_seen': '2019-02-11 13:45:05', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'GenKryptik.DZBJ', 'first_seen': '2019-12-02 15:45:10', 'last_seen': '2019-12-02 15:45:10', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'Generic.Malware', 'first_seen': '2018-06-07 1",0,trustandsafety@support.aws.com
Tpot,2025-06-16 09:48:20,AFFILIATE_EMAILADDR,sfp_email,"{'asn': 16509, 'name': 'AMAZON-02', 'description_short': 'Amazon.com, Inc.', 'description_full': ['Amazon.com, Inc.'], 'country_code': 'US', 'website': 'https://www.amazon.com', 'email_contacts': ['trustandsafety@support.aws.com', 'aws-routing-poc@amazon.com', 'amzn-noc-contact@amazon.com', 'aws-rpki-routing-poc@amazon.com', 'ipmanagement@amazon.com'], 'abuse_contacts': ['trustandsafety@support.aws.com'], 'looking_glass': None, 'traffic_estimation': None, 'traffic_ratio': 'Balanced', 'owner_address': ['1918 8th Ave', 'SEATTLE', 'WA', '98101-1244', 'US'], 'rir_allocation': {'rir_name': None, 'country_code': None, 'date_allocated': None, 'allocation_status': 'assigned'}, 'iana_assignment': {'assignment_status': 'assigned', 'description': 'Assigned by ARIN', 'whois_server': 'whois.arin.net', 'date_assigned': None}, 'date_updated': '2025-06-06 05:57:07'}",0,trustandsafety@support.aws.com
